%time,field.linear.x,field.linear.y,field.linear.z,field.angular.x,field.angular.y,field.angular.z
1473349657284614405,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349657301326675,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349657317838189,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349657334596627,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349657351190285,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349657367943654,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349657384623601,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349657401287066,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349657417917509,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349657434534476,-0.746182382107,0.0,0.0,0.0,0.0,0.0
1473349657451181804,-0.737862050533,0.0,0.0,0.0,0.0,0.0
1473349657467865329,-0.721221446991,0.0,0.0,0.0,0.0,0.0
1473349657484526808,-0.654626846313,0.0,0.0,0.0,0.0,0.0
1473349657501152798,-0.596384704113,0.0,0.0,0.0,0.0,0.0
1473349657517831940,-0.513181567192,0.0,0.0,0.0,0.0,0.0
1473349657534537911,-0.380056649446,0.0,0.0,0.0,0.0,0.0
1473349657551198018,-0.23025894165,0.0,0.0,0.0,0.0,0.0
1473349657567846986,-0.0888136848807,0.0,0.0,0.0,0.0,0.0
1473349657584559731,-0.0,0.0,0.0,0.0,0.0,0.0
1473349657601181092,-0.0,0.0,0.0,0.0,0.0,0.0
1473349657617850115,-0.0,0.0,0.0,0.0,0.0,0.0
1473349657634553648,-0.0,0.0,0.0,0.0,0.0,0.0
1473349657651243896,-0.0,0.0,0.0,0.0,0.0,0.0
1473349657667856087,-0.0,0.0,0.0,0.0,0.0,0.0
1473349657684656861,-0.0,0.0,0.0,0.0,0.0,0.0
1473349657701378025,-0.0,0.0,0.0,0.0,0.0,0.0
1473349657717906735,-0.0,0.0,0.0,0.0,0.0,0.0
1473349657734676872,-0.0,0.0,0.0,0.0,0.0,0.0
1473349657751250624,-0.0,0.0,0.0,0.0,0.0,0.0
1473349657767867447,-0.0,0.0,0.0,0.0,0.0,0.0
1473349657784670398,-0.0,0.0,0.0,0.0,0.0,0.0
1473349657801358347,0.063917003572,0.0,0.0,0.0,0.0,0.0
1473349657817960650,0.163760721684,0.0,0.0,0.0,0.0,0.0
1473349657834516690,0.271924734116,0.0,0.0,0.0,0.0,0.0
1473349657851186152,0.363480269909,0.0,0.0,0.0,0.0,0.0
1473349657867997794,0.471644282341,0.0,0.0,0.0,0.0,0.0
1473349657884503048,0.546527087688,0.0,0.0,0.0,0.0,0.0
1473349657901330236,0.629730165005,0.0,0.0,0.0,0.0,0.0
1473349657917868552,0.712965369225,0.0,0.0,0.0,0.0,0.0
1473349657934565384,0.804488778114,0.0,0.0,0.0,0.0,0.0
1473349657951338597,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349657967959778,0.862730979919,0.0,0.0,0.0,0.0,0.0
1473349657984582048,0.879371583462,0.0,0.0,0.0,0.0,0.0
1473349658001510048,0.887691855431,0.0,0.0,0.0,0.0,0.0
1473349658018049071,0.896012187004,0.0,0.0,0.0,0.0,0.0
1473349658034561956,0.904332518578,0.0,0.0,0.0,0.0,0.0
1473349658051338612,0.904332518578,0.0,0.0,0.0,0.0,0.0
1473349658067961459,0.904332518578,0.0,0.0,0.0,0.0,0.0
1473349658084868889,0.904332518578,0.0,0.0,0.0,0.0,0.0
1473349658101455946,0.904332518578,0.0,0.0,0.0,0.0,0.0
1473349658117883393,0.904332518578,0.0,0.0,0.0,0.0,0.0
1473349658134591145,0.904332518578,0.0,0.0,0.0,0.0,0.0
1473349658151258332,0.904332518578,0.0,0.0,0.0,0.0,0.0
1473349658168039057,0.904332518578,0.0,0.0,0.0,0.0,0.0
1473349658184700438,0.904332518578,0.0,0.0,0.0,0.0,0.0
1473349658201227726,0.904332518578,0.0,0.0,0.0,0.0,0.0
1473349658217927887,0.904332518578,0.0,0.0,0.0,0.0,0.0
1473349658234558487,0.904332518578,0.0,0.0,0.0,0.0,0.0
1473349658251244537,0.904332518578,0.0,0.0,0.0,0.0,0.0
1473349658267883011,0.904332518578,0.0,0.0,0.0,0.0,0.0
1473349658284591045,0.904332518578,0.0,0.0,0.0,0.0,0.0
1473349658301316305,0.904332518578,0.0,0.0,0.0,0.0,0.0
1473349658317901253,0.904332518578,0.0,0.0,0.0,0.0,0.0
1473349658334607266,0.904332518578,0.0,0.0,0.0,0.0,0.0
1473349658351375780,0.904332518578,0.0,0.0,0.0,0.0,0.0
1473349658367999534,0.904332518578,0.0,0.0,0.0,0.0,0.0
1473349658384581751,0.904332518578,0.0,0.0,0.0,0.0,0.0
1473349658401268092,0.904332518578,0.0,0.0,0.0,0.0,0.0
1473349658417896593,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658434642481,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658451307575,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658467924237,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658484561888,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658501429179,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658517885576,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658534584394,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658551202439,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658567844391,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658584694244,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658601187057,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658617896051,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658634511393,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658651193948,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658667888069,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658684502022,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658701302900,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658717870989,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658734530021,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658751251273,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658767992142,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658784545035,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658801280303,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658818105406,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658834623644,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658851298148,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658867902395,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658884602314,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658901294647,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658917973665,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658934594618,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658951228915,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658967914628,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349658984567558,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349659001252694,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349659017939305,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349659034615574,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349659051264788,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349659067904658,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349659084592864,0.837770044804,0.0,0.0,0.0,0.0,0.0
1473349659101403352,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659117890839,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659134596337,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659151217544,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659167884608,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659184664651,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659201324800,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659217925909,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659234532482,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659251209458,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659267865133,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659284610150,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659301228784,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659317901480,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659334584941,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659351258908,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659367951764,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659384634390,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659401242128,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659417948308,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659434578276,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659451258201,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659467929266,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659484739324,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659501280304,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659517913637,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659534633845,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659551217084,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659567964582,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659584577268,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659601313353,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659617886674,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659634577703,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659651250885,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659667929950,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659684638322,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659701287814,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659717879595,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659734461300,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659751173329,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659767909614,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659784644494,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659801284117,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659817938893,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659834589786,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659851285175,0.82944971323,0.0,0.0,0.0,0.0,0.0
1473349659867919059,0.812809109688,0.0,0.0,0.0,0.0,0.0
1473349659884633550,0.787848174572,0.0,0.0,0.0,0.0,0.0
1473349659901198605,0.688004434109,0.0,0.0,0.0,0.0,0.0
1473349659917858206,0.579808294773,0.0,0.0,0.0,0.0,0.0
1473349659934501140,0.446683347225,0.0,0.0,0.0,0.0,0.0
1473349659951208547,0.271924734116,0.0,0.0,0.0,0.0,0.0
1473349659967850250,0.122159168124,0.0,0.0,0.0,0.0,0.0
1473349659984483921,-0.0,0.0,0.0,0.0,0.0,0.0
1473349660001190091,-0.0,0.0,0.0,0.0,0.0,0.0
1473349660017937365,-0.0,0.0,0.0,0.0,0.0,0.0
1473349660034558214,-0.0,0.0,0.0,0.0,0.0,0.0
1473349660051214407,-0.0,0.0,0.0,0.0,0.0,0.0
1473349660067970847,-0.0,0.0,0.0,0.0,0.0,0.0
1473349660084568427,-0.0,0.0,0.0,0.0,0.0,0.0
1473349660101199155,-0.0,0.0,0.0,0.0,0.0,0.0
1473349660118010474,-0.0,0.0,0.0,0.0,0.0,0.0
1473349660134581620,-0.0,0.0,0.0,0.0,0.0,0.0
1473349660151233853,-0.0,0.0,0.0,0.0,0.0,0.0
1473349660167957263,-0.00561058707535,0.0,0.0,0.0,0.0,0.0
1473349660184489708,-0.147055849433,0.0,0.0,0.0,0.0,0.0
1473349660201357109,-0.288501113653,0.0,0.0,0.0,0.0,0.0
1473349660217917043,-0.438298791647,0.0,0.0,0.0,0.0,0.0
1473349660234655905,-0.604704976082,0.0,0.0,0.0,0.0,0.0
1473349660251350785,-0.762822985649,0.0,0.0,0.0,0.0,0.0
1473349660268601200,-0.929229199886,0.0,0.0,0.0,0.0,0.0
1473349660284563285,-0.987471342087,0.0,0.0,0.0,0.0,0.0
1473349660301270006,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660317970485,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660334567065,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660351233434,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660367921389,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660384585789,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660401184489,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660417974572,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660434505583,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660451295135,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660467923987,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660484849960,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660501377932,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660517871199,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660534600963,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660551230414,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660567967941,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660584568278,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660601256589,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660617901363,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660634524481,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660651263315,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660667858082,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660684516461,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660701215508,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660717854559,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660734668771,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660751226946,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660767978228,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660784640874,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660801166126,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660817942434,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660834520309,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660851225569,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660867938334,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660884620632,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660901301159,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660917873902,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660934651864,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660951200239,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660967946818,-1.0,0.0,0.0,0.0,0.0,0.0
1473349660984623980,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661001260872,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661017962574,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661034545421,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661051275928,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661067948504,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661084554495,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661101266526,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661117909773,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661134703035,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661151308550,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661167963659,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661184633208,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661201252874,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661217924615,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661234584425,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661251199712,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661267958053,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661284604100,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661301397847,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661317955446,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661334620398,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661351278338,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661367884877,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661384658516,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661401209850,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661417910312,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661434593347,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661451161298,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661467891232,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661484572021,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661501381419,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661517965514,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661534647305,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661551186411,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661567914331,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661584611946,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661601323955,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661617970835,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661634574850,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661651301516,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661667981597,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661684634310,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661701390574,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661717958241,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661734788421,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661751268564,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661768112807,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661784570632,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661801593591,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661817937216,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661834556519,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661851253645,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661867915583,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661884550983,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661901215115,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661917877479,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661934791799,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661951213290,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661967827835,-1.0,0.0,0.0,0.0,0.0,0.0
1473349661984499790,-0.895947933197,0.0,0.0,0.0,0.0,0.0
1473349662001166006,-0.721221446991,0.0,0.0,0.0,0.0,0.0
1473349662017822229,-0.454939424992,0.0,0.0,0.0,0.0,0.0
1473349662034571624,-0.113774612546,0.0,0.0,0.0,0.0,0.0
1473349662051175638,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662067903102,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662084552401,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662101296398,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662117951720,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662135073979,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662151433424,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662167968529,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662184686234,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662201255198,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662217996762,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662234709602,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662251308284,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662267976378,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662284679676,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662301623420,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662318050199,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662334737188,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662351285604,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662367893122,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662384589844,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662401458110,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662417855209,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662434566168,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662451193592,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662467911721,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662484512646,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662501232731,0.0139951463789,0.0,0.0,0.0,0.0,0.0
1473349662517904384,0.0805576220155,0.0,0.0,0.0,0.0,0.0
1473349662534515890,0.172081023455,0.0,0.0,0.0,0.0,0.0
1473349662551346840,0.246963813901,0.0,0.0,0.0,0.0,0.0
1473349662567883766,0.321878731251,0.0,0.0,0.0,0.0,0.0
1473349662584576959,0.346839636564,0.0,0.0,0.0,0.0,0.0
1473349662601219540,0.363480269909,0.0,0.0,0.0,0.0,0.0
1473349662617923794,0.37180057168,0.0,0.0,0.0,0.0,0.0
1473349662634603629,0.388441205025,0.0,0.0,0.0,0.0,0.0
1473349662651201901,0.388441205025,0.0,0.0,0.0,0.0,0.0
1473349662667908521,0.388441205025,0.0,0.0,0.0,0.0,0.0
1473349662684545096,0.396761506796,0.0,0.0,0.0,0.0,0.0
1473349662701163513,0.405081808567,0.0,0.0,0.0,0.0,0.0
1473349662717970626,0.405081808567,0.0,0.0,0.0,0.0,0.0
1473349662734577499,0.405081808567,0.0,0.0,0.0,0.0,0.0
1473349662751190609,0.405081808567,0.0,0.0,0.0,0.0,0.0
1473349662767889866,0.405081808567,0.0,0.0,0.0,0.0,0.0
1473349662784518140,0.321878731251,0.0,0.0,0.0,0.0,0.0
1473349662801191866,0.28856536746,0.0,0.0,0.0,0.0,0.0
1473349662817941004,0.238643497229,0.0,0.0,0.0,0.0,0.0
1473349662834534544,0.172081023455,0.0,0.0,0.0,0.0,0.0
1473349662851278218,0.0888779312372,0.0,0.0,0.0,0.0,0.0
1473349662867884323,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662884535120,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662901381188,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662917903106,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662934646678,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662951197544,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662967940827,-0.0,0.0,0.0,0.0,0.0,0.0
1473349662984625289,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663001217754,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663018004941,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663034534433,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663051252771,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663067898994,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663084593502,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663101221508,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663117885012,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663134514704,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663151263599,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663167872425,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663184655997,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663201227164,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663217965221,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663234569259,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663251293675,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663267948887,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663284610585,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663301491639,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663317900665,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663334573805,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663351180545,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663367940020,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663384577787,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663401308417,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663417962596,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663434628922,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663451207886,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663467915873,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663484630233,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663501290370,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663517869870,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663534639900,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663551204138,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663567940546,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663584581757,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663601285797,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663618135533,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663634562682,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663651224087,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663667907905,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663684608641,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663701270646,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663717938670,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663734540703,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663751228989,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663767887002,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663784577543,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663801256922,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663817918510,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663834522418,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663851242034,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663867847969,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663884532982,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663901224623,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663917879043,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663934629344,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663951173481,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663967876703,-0.0,0.0,0.0,0.0,0.0,0.0
1473349663984632310,-0.0,0.0,0.0,0.0,0.0,0.0
1473349664001270583,-0.0,0.0,0.0,0.0,0.0,0.0
1473349664017935807,-0.0,0.0,0.0,0.0,0.0,0.0
1473349664034525094,-0.0,0.0,0.0,0.0,0.0,0.0
1473349664051280971,-0.0,0.0,0.0,0.0,0.0,0.0
1473349664067871398,-0.0,0.0,0.0,0.0,0.0,0.0
1473349664084605712,-0.0,0.0,0.0,0.0,0.0,0.0
1473349664101504320,-0.0,0.0,0.0,0.0,0.0,0.0
